Day of Week,Date,Hour ending,Hourly volume Northbound,HCV % Northbound,Hourly volume Southbound,HCV % Southbound,Total volume,Total % HCV
Thu, Sep 22 2011,2300,1134,9.9,1409,6.5,2543,8
Thu, Sep 22 2011,2400,724,13.5,975,8.7,1699,10.8
Fri, Sep 23 2011,0100,421,13.8,627,14.2,1048,14
Fri, Sep 23 2011,0200,240,20.4,400,17,640,18.3
Fri, Sep 23 2011,0300,208,24.5,180,31.1,388,27.6
Fri, Sep 23 2011,0400,263,17.1,186,29.6,449,22.3
Fri, Sep 23 2011,0500,663,12.2,318,27.4,981,17.1
Fri, Sep 23 2011,0600,995,14,699,22.2,1694,17.4
Fri, Sep 23 2011,0700,1382,17.3,1426,27.9,2808,22.7
Fri, Sep 23 2011,0800,2951,12.9,2756,19.3,5707,16
Fri, Sep 23 2011,0900,3680,10.2,3869,11.4,7549,10.8
Fri, Sep 23 2011,1000,3066,13.5,3054,14.9,6120,14.2
Fri, Sep 23 2011,1100,2755,17.4,2567,15.6,5322,16.5
Fri, Sep 23 2011,1200,2652,17.3,2765,15.7,5417,16.4
Fri, Sep 23 2011,1300,2995,17.4,3011,14.6,6006,16
Fri, Sep 23 2011,1400,3225,14.7,3130,14.6,6355,14.6
Fri, Sep 23 2011,1500,3275,14.1,3277,12.8,6552,13.5
Fri, Sep 23 2011,1600,3461,12.1,3571,9.5,7032,10.8
Fri, Sep 23 2011,1700,3733,11,3768,9,7501,10
Fri, Sep 23 2011,1800,3712,7.8,4062,6,7774,6.9
Fri, Sep 23 2011,1900,3148,8.6,3191,5.1,6339,6.9
Fri, Sep 23 2011,2000,2562,7.3,2561,4.4,5123,5.9
Fri, Sep 23 2011,2100,1981,6.2,2054,5,4035,5.6
Fri, Sep 23 2011,2200,1569,7.9,1615,5,3184,6.4
Fri, Sep 23 2011,2300,1125,8.4,1398,6.1,2523,7.1
Fri, Sep 23 2011,2400,846,9.8,1156,6.1,2002,7.7
Sat, Sep 24 2011,0100,526,11.4,731,9.7,1257,10.4
Sat, Sep 24 2011,0200,350,15.4,525,12,875,13.4
Sat, Sep 24 2011,0300,249,13.7,244,13.9,493,13.8
Sat, Sep 24 2011,0400,321,14.3,247,20.6,568,17.1
Sat, Sep 24 2011,0500,620,7.7,401,16,1021,11
Sat, Sep 24 2011,0600,837,8.7,533,13.9,1370,10.7
Sat, Sep 24 2011,0700,814,11.3,855,16.7,1669,14.1
Sat, Sep 24 2011,0800,1357,9.7,1173,12.4,2530,10.9
Sat, Sep 24 2011,0900,1775,9.6,1710,8.5,3485,9.1
Sat, Sep 24 2011,1000,2173,7.1,2330,6.7,4503,6.9
Sat, Sep 24 2011,1100,2370,6.2,2546,6.4,4916,6.3
Sat, Sep 24 2011,1200,2746,5.1,2879,4.7,5625,4.9
Sat, Sep 24 2011,1300,2998,3.8,3024,4,6022,3.9
Sat, Sep 24 2011,1400,3156,3.4,3114,3.4,6270,3.4
Sat, Sep 24 2011,1500,3032,3.4,3094,2.4,6126,2.9
Sat, Sep 24 2011,1600,2935,3.3,2908,3.1,5843,3.2
Sat, Sep 24 2011,1700,2716,3.1,2829,2.7,5545,2.9
Sat, Sep 24 2011,1800,2715,3.2,2822,2.5,5537,2.9
Sat, Sep 24 2011,1900,2506,4.5,2564,2.9,5070,3.7
Sat, Sep 24 2011,2000,2000,4,2087,2.5,4087,3.2
Sat, Sep 24 2011,2100,1568,3.4,1635,2.8,3203,3.1
Sat, Sep 24 2011,2200,1095,3.7,1166,3.3,2261,3.5
Sat, Sep 24 2011,2300,860,3.3,985,3.4,1845,3.3
Sat, Sep 24 2011,2400,714,4.3,845,4.7,1559,4.6
Sun, Sep 25 2011,0100,544,4,721,3.7,1265,3.9
Sun, Sep 25 2011,0200,404,5.9,573,4.9,977,5.3
Sun, Sep 25 2011,0300,296,5.7,331,6,627,5.9
Sun, Sep 25 2011,0400,303,6.6,293,10.2,596,8.4
Sun, Sep 25 2011,0500,500,5.6,282,7.8,782,6.4
Sun, Sep 25 2011,0600,709,3.2,484,5.4,1193,4.1
Sun, Sep 25 2011,0700,655,5.3,555,12.1,1210,8.4
Sun, Sep 25 2011,0800,907,4.6,705,7.4,1612,5.8
Sun, Sep 25 2011,0900,1015,5.4,1063,5.8,2078,5.6
Sun, Sep 25 2011,1000,1470,4.8,1558,5.2,3028,5
Sun, Sep 25 2011,1100,1765,3.9,1934,2.7,3699,3.3
Sun, Sep 25 2011,1200,2356,2.5,2212,2.9,4568,2.7
Sun, Sep 25 2011,1300,2658,2.6,2663,2.4,5321,2.5
Sun, Sep 25 2011,1400,2982,2.7,2902,2.1,5884,2.4
Sun, Sep 25 2011,1500,3161,2.6,2982,1.7,6143,2.2
Sun, Sep 25 2011,1600,2920,2.2,2947,1.5,5867,1.8
Sun, Sep 25 2011,1700,2781,1.9,2723,2.3,5504,2.1
Sun, Sep 25 2011,1800,2962,2.2,2841,3.1,5803,2.7
Sun, Sep 25 2011,1900,2856,3.3,2673,2.9,5529,3.1
Sun, Sep 25 2011,2000,2520,3.2,2318,2.9,4838,3.1
Sun, Sep 25 2011,2100,1906,3.9,1946,2.9,3852,3.4
Sun, Sep 25 2011,2200,1486,3.7,1394,4.7,2880,4.2
Sun, Sep 25 2011,2300,1009,3.2,1090,4.2,2099,3.7
Sun, Sep 25 2011,2400,640,5.8,931,5.5,1571,5.6
Mon, Sep 26 2011,0100,337,11.6,553,8.7,890,9.8
Mon, Sep 26 2011,0200,183,13.1,337,11.6,520,12.1
Mon, Sep 26 2011,0300,162,17.3,179,26.3,341,22
Mon, Sep 26 2011,0400,208,16.3,135,40.7,343,25.9
Mon, Sep 26 2011,0500,612,9.3,267,23.2,879,13.5
Mon, Sep 26 2011,0600,1108,9.5,778,19.2,1886,13.5
Mon, Sep 26 2011,0700,1466,15.6,1479,23.4,2945,19.5
Mon, Sep 26 2011,0800,3057,11.5,2991,17.3,6048,14.4
Mon, Sep 26 2011,0900,3947,8.1,3966,11.3,7913,9.7
Mon, Sep 26 2011,1000,3253,13.9,3087,14.9,6340,14.4
Mon, Sep 26 2011,1100,2653,17.6,2518,17,5171,17.3
Mon, Sep 26 2011,1200,2637,19.1,2541,18.3,5178,18.7
Mon, Sep 26 2011,1300,2696,17,2706,16.9,5402,17
Mon, Sep 26 2011,1400,2796,16.8,2702,14.5,5498,15.7
Mon, Sep 26 2011,1500,2799,15.1,2858,13.8,5657,14.4
Mon, Sep 26 2011,1600,2889,15.1,2937,11.7,5826,13.4
Mon, Sep 26 2011,1700,3361,11.2,3469,10.1,6830,10.6
Mon, Sep 26 2011,1800,3819,8.4,3949,6.6,7768,7.5
Mon, Sep 26 2011,1900,3059,8.1,3054,6.1,6113,7.1
Mon, Sep 26 2011,2000,2147,9.1,2168,6.1,4315,7.6
Mon, Sep 26 2011,2100,1614,8.3,1702,6.6,3316,7.4
Mon, Sep 26 2011,2200,1308,7.2,1401,6.2,2709,6.7
Mon, Sep 26 2011,2300,958,9,1182,5.9,2140,7.3
Mon, Sep 26 2011,2400,557,11.3,854,9,1411,9.9
Tue, Sep 27 2011,0100,307,18.6,492,15,799,16.4
Tue, Sep 27 2011,0200,191,24.6,297,22.2,488,23.2
Tue, Sep 27 2011,0300,153,25.5,126,41.3,279,32.6
Tue, Sep 27 2011,0400,216,19.4,165,33.3,381,25.5
Tue, Sep 27 2011,0500,577,11.3,287,29.3,864,17.2
Tue, Sep 27 2011,0600,1058,13,626,22.2,1684,16.4
Tue, Sep 27 2011,0700,1412,16.1,1345,26.1,2757,21
Tue, Sep 27 2011,0800,3013,11.9,2981,16.7,5994,14.3
Tue, Sep 27 2011,0900,3876,8.3,4005,10.9,7881,9.6
Tue, Sep 27 2011,1000,3273,12.8,3065,13.5,6338,13.1
Tue, Sep 27 2011,1100,2670,15.6,2562,15.8,5232,15.7
Tue, Sep 27 2011,1200,2631,18.6,2501,15.3,5132,17
Tue, Sep 27 2011,1300,2675,16.8,2723,15.9,5398,16.3
Tue, Sep 27 2011,1400,2738,15.6,2732,13.8,5470,14.7
Tue, Sep 27 2011,1500,2772,15.5,2722,13.1,5494,14.3
Tue, Sep 27 2011,1600,2998,14.7,3021,10.8,6019,12.7
Tue, Sep 27 2011,1700,3512,11.2,3555,9.1,7067,10.2
Tue, Sep 27 2011,1800,3780,7.6,4033,6.4,7813,7
Tue, Sep 27 2011,1900,3369,8.3,3225,7.2,6594,7.7
Tue, Sep 27 2011,2000,2364,8.1,2318,5.9,4682,7
Tue, Sep 27 2011,2100,1632,9.3,1860,6.3,3492,7.7
Tue, Sep 27 2011,2200,1263,8.2,1505,6,2768,7
Tue, Sep 27 2011,2300,1044,8.6,1238,7.1,2282,7.8
Tue, Sep 27 2011,2400,684,10.7,795,9.2,1479,9.9
Wed, Sep 28 2011,0100,371,18.6,552,13.2,923,15.4
Wed, Sep 28 2011,0200,192,24,417,19.4,609,20.9
Wed, Sep 28 2011,0300,189,30.2,185,31.9,374,31
Wed, Sep 28 2011,0400,212,24.1,158,44.9,370,33
Wed, Sep 28 2011,0500,552,14.5,285,35.1,837,21.5
Wed, Sep 28 2011,0600,977,14,608,20.7,1585,16.6
Wed, Sep 28 2011,0700,1439,17.7,1369,24.9,2808,21.2
Wed, Sep 28 2011,0800,2953,11.8,2936,17.3,5889,14.6
Wed, Sep 28 2011,0900,3874,8,4022,11.6,7896,9.8
Wed, Sep 28 2011,1000,3239,12.4,3156,12.7,6395,12.6
Wed, Sep 28 2011,1100,2638,15.7,2498,16.1,5136,15.9
Wed, Sep 28 2011,1200,2591,17.3,2570,16.1,5161,16.7
Wed, Sep 28 2011,1300,2830,16.4,2774,15.1,5604,15.8
Wed, Sep 28 2011,1400,2883,16,2748,15,5631,15.5
Wed, Sep 28 2011,1500,2948,15.4,2934,13,5882,14.2
Wed, Sep 28 2011,1600,3134,14.4,3067,11.6,6201,13
Wed, Sep 28 2011,1700,3531,11.4,3549,8.7,7080,10
Wed, Sep 28 2011,1800,3745,7.6,3993,6.4,7738,7
Wed, Sep 28 2011,1900,3390,8.1,3366,5.3,6756,6.7
Wed, Sep 28 2011,2000,2355,8.3,2495,6.4,4850,7.3
Wed, Sep 28 2011,2100,1794,8.7,2010,5.8,3804,7.2
Wed, Sep 28 2011,2200,1442,8.1,1587,6.5,3029,7.3
Wed, Sep 28 2011,2300,1173,7.9,1416,7,2589,7.4
Wed, Sep 28 2011,2400,735,9.7,1083,7.2,1818,8.2
Thu, Sep 29 2011,0100,392,21.7,465,17.8,857,19.6
Thu, Sep 29 2011,0200,217,21.7,327,20.5,544,21
Thu, Sep 29 2011,0300,170,28.8,183,31.7,353,30.3
Thu, Sep 29 2011,0400,262,20.6,196,36.2,458,27.3
Thu, Sep 29 2011,0500,625,11.5,330,30,955,17.9
Thu, Sep 29 2011,0600,1048,14.5,630,24,1678,18.1
Thu, Sep 29 2011,0700,1464,18.2,1381,28.4,2845,23.2
Thu, Sep 29 2011,0800,2983,12.5,2886,16.8,5869,14.6
Thu, Sep 29 2011,0900,3789,8.5,3751,11.8,7540,10.1
Thu, Sep 29 2011,1000,3322,13.4,3276,13.3,6598,13.3
Thu, Sep 29 2011,1100,2721,16.3,2621,15.4,5342,15.9
Thu, Sep 29 2011,1200,2726,16.9,2661,15.8,5387,16.4
Thu, Sep 29 2011,1300,2772,16.5,2820,16.7,5592,16.6
Thu, Sep 29 2011,1400,2891,16.1,2809,14,5700,15.1
Thu, Sep 29 2011,1500,2957,15.3,2796,14.1,5753,14.7
Thu, Sep 29 2011,1600,3142,14.6,3180,11.4,6322,13
Thu, Sep 29 2011,1700,3539,10.4,3697,8.8,7236,9.6
Thu, Sep 29 2011,1800,3765,8,4182,6.6,7947,7.3
Thu, Sep 29 2011,1900,3291,8.4,3312,6.4,6603,7.4
Thu, Sep 29 2011,2000,2477,8.8,2613,5.8,5090,7.3
Thu, Sep 29 2011,2100,1941,7.7,1924,7.4,3865,7.6
Thu, Sep 29 2011,2200,1642,7.2,1755,5.9,3397,6.5
Thu, Sep 29 2011,2300,1199,8.8,1490,7.7,2689,8.1
Thu, Sep 29 2011,2400,740,10.9,1032,7.6,1772,9
Fri, Sep 30 2011,0100,421,15.7,682,13.6,1103,14.4
Fri, Sep 30 2011,0200,236,23.3,340,19.1,576,20.8
Fri, Sep 30 2011,0300,167,26.3,210,34.3,377,30.8
Fri, Sep 30 2011,0400,252,17.1,181,34.8,433,24.5
Fri, Sep 30 2011,0500,598,11,306,30.4,904,17.6
Fri, Sep 30 2011,0600,1000,14.8,658,24,1658,18.5
Fri, Sep 30 2011,0700,1409,16.6,1408,27.3,2817,21.9
Fri, Sep 30 2011,0800,2885,12.3,2807,17.6,5692,14.9
Fri, Sep 30 2011,0900,3677,9.7,3803,12.3,7480,11
Fri, Sep 30 2011,1000,3104,13.9,3101,14.7,6205,14.3
Fri, Sep 30 2011,1100,2717,17.1,2601,15.3,5318,16.2
Fri, Sep 30 2011,1200,2739,16.5,2796,15,5535,15.8
Fri, Sep 30 2011,1300,3040,16.5,3106,13.9,6146,15.2
Fri, Sep 30 2011,1400,3116,14.3,3100,13.9,6216,14.1
Fri, Sep 30 2011,1500,3019,14.3,3257,11,6276,12.6
Fri, Sep 30 2011,1600,3329,12.6,3585,9.7,6914,11.1
Fri, Sep 30 2011,1700,3512,10.3,3708,7.3,7220,8.8
Fri, Sep 30 2011,1800,3440,8.4,3905,6.3,7345,7.3
Fri, Sep 30 2011,1900,3205,7.6,3211,5.1,6416,6.4
Fri, Sep 30 2011,2000,2618,7.1,2559,5.4,5177,6.3
Fri, Sep 30 2011,2100,1997,8.8,2038,4.8,4035,6.7
Fri, Sep 30 2011,2200,1549,7.9,1722,6,3271,6.9
Fri, Sep 30 2011,2300,1161,9.1,1456,6.2,2617,7.5
Fri, Sep 30 2011,2400,821,9.6,1165,6.4,1986,7.8
Sat, Oct 1 2011,0100,592,15,734,9.3,1326,11.8
Sat, Oct 1 2011,0200,352,14.8,507,13.6,859,14.1
Sat, Oct 1 2011,0300,275,17.5,265,14.7,540,16.1
Sat, Oct 1 2011,0400,319,11.3,248,19,567,14.6
Sat, Oct 1 2011,0500,624,8.7,348,17.2,972,11.7
Sat, Oct 1 2011,0600,854,9.1,548,15.5,1402,11.6
Sat, Oct 1 2011,0700,798,11.8,802,18.3,1600,15.1
Sat, Oct 1 2011,0800,1228,10.5,1070,15.3,2298,12.8
Sat, Oct 1 2011,0900,1647,9.7,1556,8.4,3203,9
Sat, Oct 1 2011,1000,2107,7.3,2040,7.7,4147,7.5
Sat, Oct 1 2011,1100,2298,7.1,2306,5.7,4604,6.4
Sat, Oct 1 2011,1200,2677,6.2,2633,4.8,5310,5.5
Sat, Oct 1 2011,1300,2944,4.6,2941,4.3,5885,4.4
Sat, Oct 1 2011,1400,3024,3.3,3055,3.2,6079,3.3
Sat, Oct 1 2011,1500,2846,3.3,2986,3.3,5832,3.3
Sat, Oct 1 2011,1600,2759,3.5,2974,2.6,5733,3
Sat, Oct 1 2011,1700,2642,2.8,2781,2.3,5423,2.5
Sat, Oct 1 2011,1800,2479,3.3,2704,3.1,5183,3.2
Sat, Oct 1 2011,1900,2352,3.7,2444,3.2,4796,3.4
Sat, Oct 1 2011,2000,1901,3.8,2011,2.8,3912,3.3
Sat, Oct 1 2011,2100,1432,4.6,1589,2.8,3021,3.7
Sat, Oct 1 2011,2200,1005,5.1,1054,3.7,2059,4.4
Sat, Oct 1 2011,2300,849,4.4,821,3.5,1670,4
Sat, Oct 1 2011,2400,685,5.1,844,4.7,1529,4.9
Sun, Oct 2 2011,0100,530,4.3,766,3.4,1296,3.8
Sun, Oct 2 2011,0200,396,5.3,625,5,1021,5.1
Sun, Oct 2 2011,0300,312,6.1,354,5.6,666,5.9
Sun, Oct 2 2011,0400,308,3.9,291,9.3,599,6.5
Sun, Oct 2 2011,0500,474,6.5,311,8,785,7.1
Sun, Oct 2 2011,0600,640,4.8,432,5.1,1072,4.9
Sun, Oct 2 2011,0700,571,6.1,557,11.3,1128,8.7
Sun, Oct 2 2011,0800,835,5.5,671,7.3,1506,6.3
Sun, Oct 2 2011,0900,874,4.3,891,5.7,1765,5
Sun, Oct 2 2011,1000,1244,4.6,1168,4.1,2412,4.4
Sun, Oct 2 2011,1100,1586,4,1553,4.1,3139,4
Sun, Oct 2 2011,1200,2220,2,2175,2.6,4395,2.3
Sun, Oct 2 2011,1300,2738,2.6,2549,1.9,5287,2.3
Sun, Oct 2 2011,1400,3109,1.8,2863,1.6,5972,1.7
Sun, Oct 2 2011,1500,3026,2.5,2989,1.5,6015,2
Sun, Oct 2 2011,1600,2954,1.7,2947,1.8,5901,1.7
Sun, Oct 2 2011,1700,2922,1.8,2833,2.4,5755,2.1
Sun, Oct 2 2011,1800,2824,2.1,2739,3.8,5563,2.9
Sun, Oct 2 2011,1900,2690,2.6,2629,2.3,5319,2.5
Sun, Oct 2 2011,2000,2387,4.7,2306,2.4,4693,3.6
Sun, Oct 2 2011,2100,1896,3.8,1778,2.7,3674,3.3
Sun, Oct 2 2011,2200,1472,3.8,1390,4.8,2862,4.3
Sun, Oct 2 2011,2300,1017,4.2,1146,4.5,2163,4.3
Sun, Oct 2 2011,2400,619,7.6,895,5.6,1514,6.4
Mon, Oct 3 2011,0100,344,8.1,522,10.7,866,9.7
Mon, Oct 3 2011,0200,154,9.7,258,14.3,412,12.6
Mon, Oct 3 2011,0300,155,21.3,213,22.5,368,22
Mon, Oct 3 2011,0400,223,16.1,198,26.8,421,21.1
Mon, Oct 3 2011,0500,600,12.2,300,25,900,16.4
Mon, Oct 3 2011,0600,1111,11.9,780,21.8,1891,16
Mon, Oct 3 2011,0700,1479,15.3,1447,23.7,2926,19.5
Mon, Oct 3 2011,0800,2997,11.2,2971,16.3,5968,13.8
Mon, Oct 3 2011,0900,3880,8,3950,12.1,7830,10.1
Mon, Oct 3 2011,1000,3273,12.7,3079,14.5,6352,13.6
Mon, Oct 3 2011,1100,2593,18.2,2508,17.3,5101,17.8
Mon, Oct 3 2011,1200,2686,18.6,2637,18.3,5323,18.4
Mon, Oct 3 2011,1300,2764,16.6,2737,16.8,5501,16.7
Mon, Oct 3 2011,1400,2800,17.9,2683,15.4,5483,16.7
Mon, Oct 3 2011,1500,2772,16.5,2819,13.8,5591,15.1
Mon, Oct 3 2011,1600,2839,15.9,2982,11.9,5821,13.9
Mon, Oct 3 2011,1700,3385,11.6,3436,9.3,6821,10.4
Mon, Oct 3 2011,1800,3849,8.7,3953,5.9,7802,7.2
Mon, Oct 3 2011,1900,3127,9,3225,6.3,6352,7.6
Mon, Oct 3 2011,2000,2174,9.3,2173,6,4347,7.6
Mon, Oct 3 2011,2100,1613,8.8,1668,7.4,3281,8.1
Mon, Oct 3 2011,2200,1251,8.9,1452,6.1,2703,7.4
Mon, Oct 3 2011,2300,992,9.4,1225,6.6,2217,7.8
Mon, Oct 3 2011,2400,614,11.1,895,10.4,1509,10.7
Tue, Oct 4 2011,0100,375,19.7,651,11.1,1026,14.2
Tue, Oct 4 2011,0200,187,30.5,370,23.5,557,25.9
Tue, Oct 4 2011,0300,189,30.7,161,39.8,350,34.9
Tue, Oct 4 2011,0400,223,20.2,186,36,409,27.4
Tue, Oct 4 2011,0500,585,12.6,319,28.8,904,18.4
Tue, Oct 4 2011,0600,1046,14.3,677,23.6,1723,18
Tue, Oct 4 2011,0700,1354,17.6,1392,27.5,2746,22.6
Tue, Oct 4 2011,0800,3037,11.5,2963,16,6000,13.7
Tue, Oct 4 2011,0900,3948,8.6,3936,11.9,7884,10.2
Tue, Oct 4 2011,1000,3216,14.5,3094,13.2,6310,13.9
Tue, Oct 4 2011,1100,2688,16.9,2552,15.7,5240,16.3
Tue, Oct 4 2011,1200,2526,16.6,2477,18.2,5003,17.4
Tue, Oct 4 2011,1300,2727,18.1,2748,17.1,5475,17.6
Tue, Oct 4 2011,1400,2700,16.1,2719,13.6,5419,14.9
Tue, Oct 4 2011,1500,2849,16.4,2790,13.6,5639,15
Tue, Oct 4 2011,1600,3027,14.1,3022,11.7,6049,12.9
Tue, Oct 4 2011,1700,3475,10.6,3686,9.3,7161,9.9
Tue, Oct 4 2011,1800,3581,8.3,4160,6.6,7741,7.4
Tue, Oct 4 2011,1900,3391,8.7,3172,6.4,6563,7.6
Tue, Oct 4 2011,2000,2281,8.6,2373,6.4,4654,7.5
Tue, Oct 4 2011,2100,1636,9.3,1731,7.5,3367,8.3
Tue, Oct 4 2011,2200,1339,8.5,1579,7.7,2918,8.1
