Day of Week,Date,Hour ending,Hourly volume Northbound,HCV % Northbound,Hourly volume Southbound,HCV % Southbound,Total volume,Total % HCV
Tue, Oct 4 2011,2300,1094,8.2,1313,7.1,2407,7.6
Tue, Oct 4 2011,2400,703,11.4,850,8.6,1553,9.9
Wed, Oct 5 2011,0100,417,18.2,488,15.8,905,16.9
Wed, Oct 5 2011,0200,214,21.5,401,23.2,615,22.6
Wed, Oct 5 2011,0300,178,34.3,163,32.5,341,33.4
Wed, Oct 5 2011,0400,220,22.3,169,42.6,389,31.1
Wed, Oct 5 2011,0500,559,14.7,259,37.5,818,21.9
Wed, Oct 5 2011,0600,955,14.3,697,24.1,1652,18.5
Wed, Oct 5 2011,0700,1433,16.7,1380,26.7,2813,21.6
Wed, Oct 5 2011,0800,3005,12.3,2922,16,5927,14.2
Wed, Oct 5 2011,0900,3912,8.2,3866,9.6,7778,8.9
Wed, Oct 5 2011,1000,3126,13.4,3114,15.8,6240,14.6
Wed, Oct 5 2011,1100,2693,17,2562,16.1,5255,16.6
Wed, Oct 5 2011,1200,2531,17.2,2570,16.4,5101,16.8
Wed, Oct 5 2011,1300,2740,17.8,2687,17.3,5427,17.6
Wed, Oct 5 2011,1400,2849,14.7,2755,14.9,5604,14.8
Wed, Oct 5 2011,1500,2755,14.7,2867,12.3,5622,13.5
Wed, Oct 5 2011,1600,3053,15.9,2996,11.7,6049,13.8
Wed, Oct 5 2011,1700,3519,10,3545,8.9,7064,9.4
Wed, Oct 5 2011,1800,3727,7.9,4055,6.1,7782,7
Wed, Oct 5 2011,1900,3355,8.2,3300,6.4,6655,7.3
Wed, Oct 5 2011,2000,2412,9.6,2369,5.1,4781,7.4
Wed, Oct 5 2011,2100,1774,8.6,1936,6.1,3710,7.3
Wed, Oct 5 2011,2200,1576,7.7,1569,7.5,3145,7.6
Wed, Oct 5 2011,2300,1142,8.4,1449,6.3,2591,7.3
Wed, Oct 5 2011,2400,722,10.9,923,9,1645,9.8
Thu, Oct 6 2011,0100,383,17.8,520,14.4,903,15.8
Thu, Oct 6 2011,0200,190,23.7,305,23.6,495,23.6
Thu, Oct 6 2011,0300,142,35.2,156,36.5,298,35.9
Thu, Oct 6 2011,0400,226,23.5,173,40.5,399,30.8
Thu, Oct 6 2011,0500,602,14.5,279,35.8,881,21.2
Thu, Oct 6 2011,0600,995,14.8,647,24.9,1642,18.8
Thu, Oct 6 2011,0700,1403,19,1379,26.4,2782,22.7
Thu, Oct 6 2011,0800,2969,13.3,3039,17.2,6008,15.3
Thu, Oct 6 2011,0900,3951,8.4,3968,12.4,7919,10.4
Thu, Oct 6 2011,1000,3275,13.6,3198,13.8,6473,13.7
Thu, Oct 6 2011,1100,2795,18.2,2530,17.2,5325,17.7
Thu, Oct 6 2011,1200,2642,19.5,2564,18.4,5206,19
Thu, Oct 6 2011,1300,2834,18.8,2744,17.2,5578,18
Thu, Oct 6 2011,1400,2857,16.7,2757,15.2,5614,16
Thu, Oct 6 2011,1500,2854,15.1,2879,14.9,5733,15
Thu, Oct 6 2011,1600,3007,15.4,3190,11.1,6197,13.2
Thu, Oct 6 2011,1700,3567,11.6,3740,8.2,7307,9.9
Thu, Oct 6 2011,1800,3626,7.9,4232,6.9,7858,7.4
Thu, Oct 6 2011,1900,3261,8.1,3247,6.3,6508,7.2
Thu, Oct 6 2011,2000,2400,9.3,2492,5.2,4892,7.2
Thu, Oct 6 2011,2100,1913,7.5,1968,7.2,3881,7.4
Thu, Oct 6 2011,2200,1625,8.4,1679,6.6,3304,7.5
Thu, Oct 6 2011,2300,1120,8.4,1343,7.1,2463,7.7
Thu, Oct 6 2011,2400,676,9.5,937,8.1,1613,8.7
Fri, Oct 7 2011,0100,441,15.9,640,12.2,1081,13.7
Fri, Oct 7 2011,0200,226,23,381,19.2,607,20.6
Fri, Oct 7 2011,0300,158,23.4,161,34.8,319,29.2
Fri, Oct 7 2011,0400,263,20.2,191,35.6,454,26.7
Fri, Oct 7 2011,0500,641,10.8,329,29.2,970,17
Fri, Oct 7 2011,0600,1035,14.6,726,24.9,1761,18.9
Fri, Oct 7 2011,0700,1417,17.3,1386,27.8,2803,22.5
Fri, Oct 7 2011,0800,3006,11.9,2878,17,5884,14.4
Fri, Oct 7 2011,0900,3778,9.5,3742,13.5,7520,11.5
Fri, Oct 7 2011,1000,3008,14.9,3066,14.5,6074,14.7
Fri, Oct 7 2011,1100,2742,17,2625,17.4,5367,17.2
Fri, Oct 7 2011,1200,2882,17.1,2802,15.4,5684,16.2
Fri, Oct 7 2011,1300,2842,17.8,3061,14.6,5903,16.2
Fri, Oct 7 2011,1400,3124,15.8,3110,14.3,6234,15
Fri, Oct 7 2011,1500,3204,15,3387,13.5,6591,14.2
Fri, Oct 7 2011,1600,3446,12.8,3606,10.6,7052,11.7
Fri, Oct 7 2011,1700,3679,10.1,3862,7.1,7541,8.6
Fri, Oct 7 2011,1800,3571,7.5,4067,6.2,7638,6.8
Fri, Oct 7 2011,1900,3178,8.4,3343,5.3,6521,6.8
Fri, Oct 7 2011,2000,2638,8.2,2699,4.7,5337,6.4
Fri, Oct 7 2011,2100,1900,8.1,1987,5.9,3887,7
Fri, Oct 7 2011,2200,1433,8.6,1623,6.6,3056,7.5
Fri, Oct 7 2011,2300,1065,10.7,1338,6.4,2403,8.3
Fri, Oct 7 2011,2400,854,8.1,1140,6.6,1994,7.2
Sat, Oct 8 2011,0100,578,14,778,8.7,1356,11
Sat, Oct 8 2011,0200,329,13.4,511,13.9,840,13.7
Sat, Oct 8 2011,0300,267,15,334,12.6,601,13.6
Sat, Oct 8 2011,0400,324,9,257,17.9,581,12.9
Sat, Oct 8 2011,0500,611,7.4,353,16.1,964,10.6
Sat, Oct 8 2011,0600,810,9.8,551,14.5,1361,11.7
Sat, Oct 8 2011,0700,759,12.4,718,21.6,1477,16.9
Sat, Oct 8 2011,0800,1152,10.5,932,15.2,2084,12.6
Sat, Oct 8 2011,0900,1606,8.6,1545,8.6,3151,8.6
Sat, Oct 8 2011,1000,2067,7.5,2052,7.3,4119,7.4
Sat, Oct 8 2011,1100,2323,7,2350,6.3,4673,6.6
Sat, Oct 8 2011,1200,2644,5.1,2558,5.7,5202,5.4
Sat, Oct 8 2011,1300,2904,4.7,2976,3.8,5880,4.2
Sat, Oct 8 2011,1400,3058,3.6,3196,3.5,6254,3.6
Sat, Oct 8 2011,1500,3013,2.6,3116,2.7,6129,2.6
Sat, Oct 8 2011,1600,2834,3,2909,2.6,5743,2.8
Sat, Oct 8 2011,1700,2635,3.4,2942,2.5,5577,2.9
Sat, Oct 8 2011,1800,2615,3.3,2787,3.1,5402,3.2
Sat, Oct 8 2011,1900,2399,4.2,2437,2.3,4836,3.2
Sat, Oct 8 2011,2000,1931,3.6,2002,3,3933,3.3
Sat, Oct 8 2011,2100,1369,4.5,1475,3.2,2844,3.8
Sat, Oct 8 2011,2200,976,4.6,988,3.5,1964,4.1
Sat, Oct 8 2011,2300,806,4.2,907,2.9,1713,3.5
Sat, Oct 8 2011,2400,699,5,829,3,1528,3.9
Sun, Oct 9 2011,0100,541,4.3,745,5.1,1286,4.7
Sun, Oct 9 2011,0200,415,3.4,525,6.1,940,4.9
Sun, Oct 9 2011,0300,302,7.6,391,4.1,693,5.6
Sun, Oct 9 2011,0400,289,5.5,244,11.5,533,8.3
Sun, Oct 9 2011,0500,466,4.9,262,6.9,728,5.6
Sun, Oct 9 2011,0600,628,4.8,393,4.3,1021,4.6
Sun, Oct 9 2011,0700,573,5.6,531,12.2,1104,8.8
Sun, Oct 9 2011,0800,790,5.6,637,6.9,1427,6.2
Sun, Oct 9 2011,0900,886,5.1,943,7.6,1829,6.4
Sun, Oct 9 2011,1000,1328,5,1263,3.7,2591,4.4
Sun, Oct 9 2011,1100,1715,2.9,1629,3.7,3344,3.3
Sun, Oct 9 2011,1200,2177,2.4,2062,2.8,4239,2.6
Sun, Oct 9 2011,1300,2709,2.6,2646,2,5355,2.3
Sun, Oct 9 2011,1400,3116,2.1,2880,1.9,5996,2
Sun, Oct 9 2011,1500,3076,1.9,2918,1.7,5994,1.8
Sun, Oct 9 2011,1600,2919,2.7,2993,2.1,5912,2.4
Sun, Oct 9 2011,1700,2928,1.8,2814,2.2,5742,2
Sun, Oct 9 2011,1800,2862,2.5,2831,2.3,5693,2.4
Sun, Oct 9 2011,1900,2734,2.6,2589,2.5,5323,2.6
Sun, Oct 9 2011,2000,2262,3,2366,3.2,4628,3.1
Sun, Oct 9 2011,2100,1769,2.7,1712,3.4,3481,3
Sun, Oct 9 2011,2200,1433,4,1384,4.2,2817,4.1
Sun, Oct 9 2011,2300,1030,3.7,1198,4.2,2228,3.9
Sun, Oct 9 2011,2400,554,5.1,959,4.4,1513,4.6
Mon, Oct 10 2011,0100,299,10.4,560,11.1,859,10.8
Mon, Oct 10 2011,0200,202,15.8,311,11.6,513,13.3
Mon, Oct 10 2011,0300,126,18.3,168,30.4,294,25.2
Mon, Oct 10 2011,0400,210,18.1,173,32.4,383,24.5
Mon, Oct 10 2011,0500,604,10.6,278,29.1,882,16.4
Mon, Oct 10 2011,0600,1076,9.1,717,20.1,1793,13.5
Mon, Oct 10 2011,0700,1445,14.3,1433,23.3,2878,18.8
Mon, Oct 10 2011,0800,2949,10,2884,15.7,5833,12.8
Mon, Oct 10 2011,0900,3791,8.3,3911,12,7702,10.2
Mon, Oct 10 2011,1000,3130,14.1,3106,14.1,6236,14.1
Mon, Oct 10 2011,1100,2628,18.5,2474,17.7,5102,18.1
Mon, Oct 10 2011,1200,2570,18.8,2504,19.8,5074,19.3
Mon, Oct 10 2011,1300,2594,17.1,2667,16.6,5261,16.9
Mon, Oct 10 2011,1400,2676,16.2,2651,16.9,5327,16.6
Mon, Oct 10 2011,1500,2775,17.8,2729,14.6,5504,16.2
Mon, Oct 10 2011,1600,2935,15.4,2963,12,5898,13.7
Mon, Oct 10 2011,1700,3418,10.7,3557,9.6,6975,10.1
Mon, Oct 10 2011,1800,3546,8,3922,5.2,7468,6.5
Mon, Oct 10 2011,1900,3189,8.1,3193,6.6,6382,7.3
Mon, Oct 10 2011,2000,2187,9,2206,6.3,4393,7.6
Mon, Oct 10 2011,2100,1572,8.7,1685,6.8,3257,7.7
Mon, Oct 10 2011,2200,1186,8.8,1386,6.5,2572,7.5
Mon, Oct 10 2011,2300,950,10,1138,6.8,2088,8.2
Mon, Oct 10 2011,2400,516,13,855,9.5,1371,10.8
Tue, Oct 11 2011,0100,338,20.1,391,17.6,729,18.8
Tue, Oct 11 2011,0200,180,21.1,309,22.7,489,22.1
Tue, Oct 11 2011,0300,159,26.4,218,31.2,377,29.2
Tue, Oct 11 2011,0400,222,24.8,169,43.2,391,32.7
Tue, Oct 11 2011,0500,519,12.9,274,30.7,793,19
Tue, Oct 11 2011,0600,1052,11.7,652,22.9,1704,16
Tue, Oct 11 2011,0700,1417,16,1385,24.8,2802,20.3
Tue, Oct 11 2011,0800,2866,10.6,2904,16.7,5770,13.7
Tue, Oct 11 2011,0900,3686,8.5,3892,11.7,7578,10.1
Tue, Oct 11 2011,1000,3127,14,3073,13.6,6200,13.8
Tue, Oct 11 2011,1100,2561,17.1,2433,16.6,4994,16.9
Tue, Oct 11 2011,1200,2502,18.7,2410,16.8,4912,17.8
Tue, Oct 11 2011,1300,2633,19.1,2534,15.6,5167,17.4
Tue, Oct 11 2011,1400,2597,15.6,2571,14.3,5168,15
Tue, Oct 11 2011,1500,2881,15.4,2798,13.7,5679,14.6
Tue, Oct 11 2011,1600,3026,15.3,2985,11.5,6011,13.4
Tue, Oct 11 2011,1700,3468,11,3700,8.3,7168,9.6
Tue, Oct 11 2011,1800,3799,7.8,4140,6.5,7939,7.1
Tue, Oct 11 2011,1900,3170,8.5,3144,6.8,6314,7.7
Tue, Oct 11 2011,2000,2097,10,2130,6.7,4227,8.3
Tue, Oct 11 2011,2100,1390,10.2,1621,7.4,3011,8.7
Tue, Oct 11 2011,2200,1320,9.1,1467,7.2,2787,8.1
Tue, Oct 11 2011,2300,1008,8.6,1286,6.8,2294,7.6
Tue, Oct 11 2011,2400,672,11.8,739,11.2,1411,11.5
Wed, Oct 12 2011,0100,357,19,591,15.1,948,16.6
Wed, Oct 12 2011,0200,213,24.9,381,22,594,23.1
Wed, Oct 12 2011,0300,190,35.8,226,28.8,416,32
Wed, Oct 12 2011,0400,219,25.6,158,41.1,377,32.1
Wed, Oct 12 2011,0500,523,13.2,301,31.9,824,20
Wed, Oct 12 2011,0600,984,13.7,679,25.5,1663,18.5
Wed, Oct 12 2011,0700,1396,16.9,1392,25.9,2788,21.4
Wed, Oct 12 2011,0800,2936,10.3,2989,15.9,5925,13.1
Wed, Oct 12 2011,0900,3821,9.5,3932,12,7753,10.8
Wed, Oct 12 2011,1000,3214,12.8,3091,13.1,6305,13
Wed, Oct 12 2011,1100,2710,17.8,2471,16.9,5181,17.4
Wed, Oct 12 2011,1200,2476,19.1,2589,16.8,5065,18
Wed, Oct 12 2011,1300,2678,18.8,2715,16.9,5393,17.9
Wed, Oct 12 2011,1400,2900,16,2814,15.7,5714,15.8
Wed, Oct 12 2011,1500,2810,17.6,2947,14.2,5757,15.8
Wed, Oct 12 2011,1600,3003,14.4,3060,12.3,6063,13.4
Wed, Oct 12 2011,1700,3645,11.6,3663,8.8,7308,10.2
Wed, Oct 12 2011,1800,3843,7.7,4141,6.9,7984,7.3
Wed, Oct 12 2011,1900,3318,8.8,3248,5.8,6566,7.3
Wed, Oct 12 2011,2000,2348,9.5,2399,6.3,4747,7.8
Wed, Oct 12 2011,2100,1664,8.4,1864,6.3,3528,7.3
Wed, Oct 12 2011,2200,1510,8.1,1568,5.7,3078,6.9
Wed, Oct 12 2011,2300,1102,8.4,1443,7.3,2545,7.8
Wed, Oct 12 2011,2400,673,11.1,986,8.8,1659,9.8
Thu, Oct 13 2011,0100,346,22,516,14.9,862,17.7
Thu, Oct 13 2011,0200,205,22.9,301,24.9,506,24.1
Thu, Oct 13 2011,0300,163,27.6,174,38.5,337,33.2
Thu, Oct 13 2011,0400,222,26.1,170,46.5,392,34.9
Thu, Oct 13 2011,0500,546,13.2,279,34.4,825,20.4
Thu, Oct 13 2011,0600,1008,13.2,676,22.5,1684,16.9
Thu, Oct 13 2011,0700,1369,19.9,1411,28.6,2780,24.3
Thu, Oct 13 2011,0800,2925,12.4,3012,15.3,5937,13.9
Thu, Oct 13 2011,0900,3862,9,4050,12.6,7912,10.8
Thu, Oct 13 2011,1000,3169,13.2,3080,15.2,6249,14.2
Thu, Oct 13 2011,1100,2650,18.5,2505,15.1,5155,16.8
Thu, Oct 13 2011,1200,2552,17.7,2550,18.3,5102,18
Thu, Oct 13 2011,1300,2667,18.6,2691,16.6,5358,17.6
Thu, Oct 13 2011,1400,2849,16.5,2638,14.4,5487,15.5
Thu, Oct 13 2011,1500,2978,15.6,2851,14.5,5829,15.1
Thu, Oct 13 2011,1600,2977,15.4,3141,12.1,6118,13.7
Thu, Oct 13 2011,1700,3566,10.8,3705,8.9,7271,9.8
Thu, Oct 13 2011,1800,3729,7.5,4139,6.6,7868,7.1
Thu, Oct 13 2011,1900,3331,8.3,3432,5.5,6763,6.9
Thu, Oct 13 2011,2000,2360,8.7,2529,6.4,4889,7.5
Thu, Oct 13 2011,2100,1842,7.2,1862,6.8,3704,7
Thu, Oct 13 2011,2200,1721,7.8,1743,6.4,3464,7.1
Thu, Oct 13 2011,2300,1237,10.1,1444,6,2681,7.9
Thu, Oct 13 2011,2400,724,10.8,900,10.4,1624,10.6
Fri, Oct 14 2011,0100,423,18.2,607,15.2,1030,16.4
Fri, Oct 14 2011,0200,216,21.8,368,20.1,584,20.7
Fri, Oct 14 2011,0300,193,27.5,182,32.4,375,29.9
Fri, Oct 14 2011,0400,231,21.2,188,36.7,419,28.2
Fri, Oct 14 2011,0500,647,13,328,33.2,975,19.8
Fri, Oct 14 2011,0600,986,14.5,702,22.4,1688,17.8
Fri, Oct 14 2011,0700,1409,17,1399,27.2,2808,22.1
Fri, Oct 14 2011,0800,3012,12.2,2830,17.7,5842,14.8
Fri, Oct 14 2011,0900,3839,10.1,3902,12.5,7741,11.3
Fri, Oct 14 2011,1000,3049,14.2,3059,14.9,6108,14.6
Fri, Oct 14 2011,1100,2701,17,2601,16.3,5302,16.7
Fri, Oct 14 2011,1200,2654,18.2,2683,16.4,5337,17.3
Fri, Oct 14 2011,1300,2826,16.9,2936,14.7,5762,15.8
Fri, Oct 14 2011,1400,3104,15.4,3131,12.3,6235,13.8
Fri, Oct 14 2011,1500,3208,14.6,3284,13,6492,13.8
Fri, Oct 14 2011,1600,3439,13,3593,11,7032,12
Fri, Oct 14 2011,1700,3723,9.8,3846,7.5,7569,8.7
Fri, Oct 14 2011,1800,3649,8.2,4059,5.8,7708,7
Fri, Oct 14 2011,1900,3137,8,3141,5.3,6278,6.7
Fri, Oct 14 2011,2000,2519,7.3,2494,5,5013,6.1
Fri, Oct 14 2011,2100,1904,7,2087,4.8,3991,5.9
Fri, Oct 14 2011,2200,1512,9.1,1607,5.4,3119,7.2
Fri, Oct 14 2011,2300,1232,7.9,1401,6.4,2633,7.1
Fri, Oct 14 2011,2400,784,12,1178,7.6,1962,9.4
Sat, Oct 15 2011,0100,496,15.7,734,8.3,1230,11.3
Sat, Oct 15 2011,0200,342,17.5,520,11.7,862,14
Sat, Oct 15 2011,0300,292,15.4,291,19.2,583,17.3
Sat, Oct 15 2011,0400,291,13.1,265,25.3,556,18.9
Sat, Oct 15 2011,0500,594,8.8,314,16.2,908,11.3
Sat, Oct 15 2011,0600,751,9.5,493,15.2,1244,11.7
Sat, Oct 15 2011,0700,787,11.8,718,20.2,1505,15.8
Sat, Oct 15 2011,0800,1275,10.7,1009,14,2284,12.2
Sat, Oct 15 2011,0900,1684,8.1,1656,9.1,3340,8.6
Sat, Oct 15 2011,1000,2168,6.6,2143,7.7,4311,7.2
Sat, Oct 15 2011,1100,2316,7.2,2206,5.3,4522,6.3
Sat, Oct 15 2011,1200,2645,5.4,2636,5.7,5281,5.5
Sat, Oct 15 2011,1300,2867,4.8,2976,4.5,5843,4.6
Sat, Oct 15 2011,1400,3072,3.5,2959,2.6,6031,3
Sat, Oct 15 2011,1500,2848,3.8,2971,2.6,5819,3.2
Sat, Oct 15 2011,1600,2790,3.4,2979,2.7,5769,3.1
Sat, Oct 15 2011,1700,2700,2.4,2884,2.3,5584,2.3
Sat, Oct 15 2011,1800,2528,2.7,2961,2.7,5489,2.7
Sat, Oct 15 2011,1900,2282,3.2,2448,3.1,4730,3.2
Sat, Oct 15 2011,2000,1938,3.6,2083,2.5,4021,3.1
Sat, Oct 15 2011,2100,1351,4.1,1618,3.4,2969,3.7
Sat, Oct 15 2011,2200,1004,4.7,1042,3.3,2046,4
Sat, Oct 15 2011,2300,838,3.8,926,3.1,1764,3.5
Sat, Oct 15 2011,2400,709,5.4,803,3.9,1512,4.6
Sun, Oct 16 2011,0100,556,4.7,712,5.2,1268,5
Sun, Oct 16 2011,0200,448,5.4,562,6.4,1010,5.9
Sun, Oct 16 2011,0300,289,5.9,332,9.3,621,7.7
Sun, Oct 16 2011,0400,283,7.1,268,10.8,551,8.9
Sun, Oct 16 2011,0500,513,5.7,274,9.5,787,7
Sun, Oct 16 2011,0600,650,4.3,429,6.5,1079,5.2
Sun, Oct 16 2011,0700,553,6.7,563,9.6,1116,8.2
Sun, Oct 16 2011,0800,829,4.6,649,11.9,1478,7.8
Sun, Oct 16 2011,0900,899,5.6,885,4.7,1784,5.2
Sun, Oct 16 2011,1000,1356,4.4,1387,3.5,2743,3.9
Sun, Oct 16 2011,1100,1686,2.9,1635,4.6,3321,3.8
Sun, Oct 16 2011,1200,2327,3,2155,2.7,4482,2.9
Sun, Oct 16 2011,1300,2858,2.7,2649,2.2,5507,2.5
Sun, Oct 16 2011,1400,3220,2.2,3057,1.6,6277,1.9
Sun, Oct 16 2011,1500,3284,1.6,3107,2.1,6391,1.8
Sun, Oct 16 2011,1600,3026,1.9,2874,2.2,5900,2.1
Sun, Oct 16 2011,1700,2961,2.3,2938,1.4,5899,1.8
Sun, Oct 16 2011,1800,2799,2.9,2988,2.8,5787,2.9
Sun, Oct 16 2011,1900,2721,3.3,2702,2,5423,2.6
Sun, Oct 16 2011,2000,2261,3.8,2401,2,4662,2.9
Sun, Oct 16 2011,2100,1815,3.2,1758,3.5,3573,3.4
Sun, Oct 16 2011,2200,1374,2.8,1399,3.1,2773,3
Sun, Oct 16 2011,2300,879,4.4,1083,4.9,1962,4.7
Sun, Oct 16 2011,2400,619,4.4,882,6,1501,5.3
